,x1,x2
1332,-0.459791346751519,1.78287505681774
1333,0.38981226285677123,0.820455893416448
1334,0.6913718640149057,0.7018316979045397
1335,0.1160884795267257,1.555067352757664
1336,-0.17628380181277983,0.9753000027577495
1337,-0.6274103418094065,-0.876063792067022
1338,0.4194478840076294,1.0202346911931233
1339,-0.11785315742863167,-0.9767217114839211
1340,-0.42559351573890075,0.8290198894019288
1341,-0.37486747600560616,-0.7414843958358817
1342,0.18719041666739447,-0.2577590377773029
1343,-0.003089220487942995,1.0238421612273003
1344,0.38359330413605724,1.5935366043229768
1345,0.3072584988995403,1.6562934667628966
1346,0.3737106650622533,1.2177178382302034
1347,0.44102574766524516,0.7621626050386328
1348,-0.47292704819361264,0.0299683686620279
1349,0.1735376465829221,1.7805741982297079
1350,0.4739048459349215,0.9625238245187101
1351,0.4917865440456636,1.1231229647207763
1352,-0.18909639275565313,1.905181880614132
1353,-0.4537648391453749,-0.8932056232751246
1354,0.4362443839641475,1.3013108226580372
1355,-1.0036608164804797,0.11139241833346639
1356,-0.2751789346076706,-0.1485364057004263
1357,-1.0381192777029464,0.5942409973093737
1358,0.4978378292141008,1.4353971885196493
1359,-0.9053576143834894,0.6173341036271902
1360,-0.9596284738563834,-0.5129474926650743
1361,-0.1055303680846141,0.2242148782451096
1362,0.3749775441808079,0.15868266646417778
1363,0.7588409913494336,1.2144177541326417
1364,-0.7235387698161724,-0.6161185699589165
1365,-0.9552198080977564,-0.0021512096553444864
1366,0.23648559918214845,1.2419676384504117
1367,-0.9517709038178646,-0.1297741669744415
1368,-0.8804352388314152,-0.5800064928636343
1369,0.48046313953340897,0.8225367612145146
1370,-0.16749243426638355,-1.048589984932841
1371,-0.18019835411830207,0.8295764193623094
1372,0.5811566256329858,1.1379695928660316
1373,0.3930354135030608,0.6516846964429867
1374,-1.0187466964167298,0.23716078420308903
1375,0.5406324435973634,1.5502493211835238
1376,-0.5455614814370013,0.08813994463836564
1377,0.48633106152683964,0.9202516007691569
1378,-0.7299268818539021,-0.10916106537230563
1379,0.29301076924899166,0.9634022045486396
1380,-0.5252775486548024,-0.12560963637051137
1381,-0.09583291513916448,0.04870354173769367
1382,-0.7439680996146198,0.3851361040192207
1383,0.056895865092664824,1.9167212499764688
1384,-0.10772577035839762,0.7302168803596951
1385,0.2831765327578633,1.558041241391052
1386,-0.5491746383644424,0.8446319521098129
1387,-0.608198429732868,-1.2391230633918975
1388,0.21284827581393653,0.4921501996294064
1389,-1.0248004027595436,-0.2443446297071614
1390,-0.8350182909937302,0.8697945159051571
1391,-0.9097536889020691,-0.7479154522812175
1392,-0.5412419371873234,-0.5740845872718862
1393,-0.027832826935249147,1.9498638223072193
1394,-0.48952478688521656,-0.18650879504239695
1395,-0.08416986827429604,-0.04455524932666961
1396,0.055075570888009406,1.5805643194687082
1397,-0.10674078707591582,-1.1211998477184284
1398,-0.8732693418749278,0.6218350848162365
1399,0.07921860785658452,0.9243649537602858
