id,x1,x2,x3,x4,x5
803,8.574175341,-8.656818198,-1.559947966,6.845406255,-7.64210377
804,-6.481904932,-5.504749459,6.728523692,11.47448802,-1.7693076
805,7.804087068,-1.669033304,-4.061716113,2.926880413,-1.769875438
806,9.560324873,-9.004342681,-2.876280113,7.028779439,-4.21537653
807,-8.127850511,-0.268693662,4.555021575,7.376341175,-6.018300052
808,-7.504893388,-6.182257155,5.785835197,7.990127027,-4.486162734
809,8.074868238,-3.96822697,-2.990798057,4.51277068,0.423776443
810,9.146785343,-9.072720365,0.147793613,3.390040698,-8.640309013
811,9.098808776,-7.739953738,-2.573914553,6.681726229,-8.207324229
812,6.363504407,-7.840086552,-2.097949619,2.197590431,0.433805309
813,8.447439662,-7.555342507,-5.438515016,6.958517825,-8.232349147
814,-5.071372682,-3.499829187,4.982603495,8.300300034,-5.838940247
815,-6.742429606,-5.313154623,5.552081073,7.234727097,-0.870676424
816,9.52739599,-9.461366964,-2.289102452,5.786489067,-7.415738317
817,4.177800149,-7.132248625,-2.929526238,2.785214117,3.264498491
818,-6.913175272,-1.547221955,2.405548591,6.440086728,-3.206810291
819,5.472911413,-7.491326841,-4.054424513,1.641232838,0.361435089
820,8.159209817,-12.10463479,-4.942556387,8.030737635,-9.142564629
821,6.366772978,-4.511868265,-3.337001041,2.123351435,1.25905673
822,8.598191465,-10.91266716,-0.40959226,4.532433556,-8.25763989
823,10.19687636,-11.74878298,-2.02843291,5.980891916,-6.734474732
824,-8.532789888,-1.199033273,4.408884825,8.167767341,-2.883614403
825,8.121341102,-5.740472895,-4.644511836,1.804669655,-0.110567109
826,10.05954347,-6.111430063,-3.78530879,6.224814387,3.582772117
827,6.451034508,-6.898641226,-3.054914288,3.101663593,-0.620818073
828,-6.944706355,-4.578734827,5.363956745,11.24911858,-1.023585278
829,-6.367214056,-4.19347142,7.939510147,9.547077333,-2.210598009
830,-7.592458619,-3.106413993,6.062059371,6.157985657,-4.956405847
831,8.933697509,-6.029302716,-4.773934088,2.363383377,0.512523635
832,8.846239977,-9.827965112,-2.049171799,6.144504716,-5.168208262
833,8.354040246,-5.551088352,-0.549813864,2.871225697,0.352208876
834,5.573543795,-4.71955389,-3.40898567,4.498059084,-1.587546097
835,9.358302918,-9.701533605,-5.309321029,7.444467443,-7.12916237
836,7.85572406,-9.022831994,-1.436819147,6.228268209,-6.546269248
837,-5.396746858,-2.266177998,5.41374575,10.9782046,-3.073665357
838,-7.819268445,1.14670887,5.602151366,8.188186031,-1.027159853
839,3.62279695,-7.478400177,-1.309935178,1.869108432,1.865809348
840,5.837497793,-8.657503775,-2.173724909,6.22760879,-4.211765744
841,5.002905929,-3.005888364,-2.988677523,3.087312731,-1.721159852
842,-8.592424426,-2.473941283,7.490440021,11.94621021,-4.641445116
843,-9.49937706,-4.093189731,3.242964348,5.641155535,-0.58592327
844,6.186450123,-4.269397162,-3.651640285,2.067436602,2.400547226
845,8.072490199,-8.98415083,-3.604099382,5.177291765,-8.072388117
846,-10.55746268,-6.291697576,5.341942291,6.237347296,-5.728031268
847,5.489928289,-5.148575544,-4.615083055,1.087360787,1.100818456
848,8.715432382,-6.212234411,-4.090133687,3.611470502,-1.468499639
849,-3.81950838,-4.041664251,6.865985642,9.012871184,-2.165541484
850,7.748396122,-5.804220113,-5.002019528,1.612762386,0.761785198
851,9.47774718,-3.991549305,-1.533237354,3.821374072,-1.1837536
852,-9.439718046,-4.333451997,4.644797485,8.282009368,-3.716105805
853,7.950466258,-8.688920181,-4.471401198,6.066469502,-6.40620116
854,-7.845369716,-3.489372089,4.738458176,9.772507753,-2.798023233
855,-6.737743766,-4.179274255,5.586581043,10.11165609,-1.239912628
856,11.20103485,-9.937797694,-3.148642693,8.76696425,-5.358069484
857,-6.508679962,-0.613427946,3.480655179,8.463165208,-3.246823307
858,-6.09549786,-1.410264563,4.345338641,9.789732622,-5.910422066
859,7.277782937,-9.311789111,-3.336145062,4.987992176,-5.651929832
860,6.822625741,-1.872838764,-2.263315616,4.492906237,-0.188283102
861,6.899551885,-5.415305061,-3.710791069,1.831714571,-1.20497001
862,3.401021367,-6.515542108,-3.497836694,1.953513813,0.822740638
863,8.010753386,-3.363296217,-2.327314761,2.973435034,0.646310496
864,10.31260902,-11.14813098,-1.152698862,4.918288721,-9.248918912
865,-6.341792911,-2.209685331,3.910975653,6.507483103,-5.284443509
866,8.643288762,-7.965175834,-2.198271152,7.309188373,-6.241529351
867,8.083213213,-7.182171832,-1.578084547,7.450166033,-6.88810755
868,7.33971701,-5.107389136,-2.219491341,2.200552522,-1.252001653
869,6.958020426,-3.356726267,-1.541840126,2.315673843,0.837905523
870,-6.613087999,-3.058683464,5.086596734,9.230328201,-3.896555009
871,9.259416494,-4.952834744,-2.825713845,5.959762766,-6.384288299
872,-5.504397729,-3.337175623,7.574214731,6.231915907,-3.138562009
873,-6.657506446,-4.167430138,4.431177512,7.588018733,-3.710884687
874,6.665295894,-4.665155249,-3.847910082,3.286187814,-0.040746114
875,7.758243648,-4.550022357,-3.765448211,4.651309966,0.7118466
876,7.957219047,-10.66832931,-4.316224933,7.83953924,-9.071871481
877,10.49851399,-10.24089326,-3.217973456,8.036246679,-7.329891746
878,6.892490716,-2.753842302,-2.189965746,3.618012007,1.390556461
879,10.22735179,-7.541590639,-2.541341461,5.967686893,-7.352390872
880,8.458690704,-8.575704993,-1.727635781,6.468794819,-6.680830832
881,11.75481726,-10.3433576,0.174478614,6.315655603,-6.941204819
882,-7.119824627,-3.067745847,7.708579469,8.049735371,-0.77601393
883,6.64109746,-6.554095474,-4.459133017,3.144404017,4.90406173
884,7.452709271,-7.793145867,-2.895307972,3.205865574,-7.54565223
885,-7.525001442,-6.680401739,4.757279077,8.268166309,-3.986425479
886,8.520129889,-4.751899548,-2.711864823,4.905374402,1.478886644
887,10.47334893,-9.197819912,-2.303935748,7.065432876,-7.616696197
888,8.967479512,-9.374160966,-2.126271764,5.293244074,-7.434487527
889,10.12085547,-9.009265517,-0.728365975,4.850148897,-7.855309483
890,-7.213657765,-4.93983328,6.450815057,7.502619761,-2.285729145
891,-7.33256985,-4.475217766,4.534496345,10.69155155,-1.058295623
892,-5.394647845,-2.133989812,3.335251482,7.905526985,-3.370248805
893,6.678647402,-5.682115846,-3.281321639,1.339766229,2.503635745
894,-6.687347988,-3.081101839,4.393812168,8.687840255,-5.296371508
895,13.06912471,-8.139370065,-2.781501721,8.117605919,-4.739219133
896,7.518656404,-6.324407902,-3.835813068,2.980926036,3.16837298
897,5.351178578,-3.041623393,-2.004799647,3.388335258,-1.925187998
898,5.210501953,-2.507726711,-2.828567868,3.934676464,-0.419142095
899,7.906410744,-4.671726424,-3.044127658,5.694638424,-1.767116832
900,6.88509819,-3.261538892,-3.151037034,2.973623308,1.054984459
901,8.90835929,-10.7875525,-1.010596421,5.998878529,-7.118739797
902,7.947829625,-6.259180212,1.097649158,1.844277641,1.187382844
903,8.990897386,-7.780397082,-4.027031514,5.534121927,-7.720116566
904,11.37671344,-11.7116998,-3.0028647,6.562779566,-7.271583797
905,-6.350589401,-1.36083182,7.357248753,10.81305946,-2.81839602
906,8.95034837,-7.359932531,-3.733384284,7.929191833,-8.079926522
907,4.201277473,-5.695210511,-2.571430719,3.941302542,2.080270824
908,9.15374023,-9.990014721,-2.757852525,6.812850302,-9.399400396
909,-7.66429102,-4.249571567,3.578293172,6.631031291,-3.406645528
910,10.57513423,-8.749259612,-4.643240535,4.086591718,-5.218435325
911,7.129251123,-8.704750839,-3.662603529,5.390501629,-1.926736065
912,10.20634216,-9.389638877,-3.247742482,7.079525268,-6.891383613
913,-9.901406754,-1.161089132,3.999970802,6.048582562,-2.998286044
914,6.603673371,-5.39114788,-2.857086738,6.567083364,-1.397268764
915,-8.410214636,-5.108607928,5.928845474,8.847654615,-2.793941265
916,-6.395635626,-0.612903539,7.104785241,7.383855247,-3.582492512
917,-8.847378197,-3.863217984,3.698685225,10.62747738,-1.567815542
918,9.621573413,-6.667316222,-1.428986962,6.763261531,-4.772471228
919,7.688680753,-10.46296482,-3.214611272,4.399098862,-4.424550986
920,-6.354748914,-2.860921458,5.751861447,6.952824676,-7.419708205
921,-6.308562299,-4.053123752,6.875097393,6.924526989,-3.185233414
922,-7.020255233,-4.632648426,2.810304117,9.08809418,-5.278377568
923,6.717358137,-2.587519838,-3.376289673,4.814208488,0.46603011
924,8.931826833,-4.539637037,-5.285245433,6.004648287,1.999011411
925,7.171224228,-3.065949572,-6.667388762,1.151161809,-0.502969911
926,-8.083788077,-4.440500012,4.786817765,6.564356003,-1.405799827
927,8.616047405,-3.919705239,-4.137458621,2.884948209,0.958355259
928,-3.213317925,-6.747587756,4.590215151,4.872656254,-3.646629752
929,6.17910435,-5.1148629,-3.084190073,0.669193455,1.213044185
930,-7.639895827,-3.444587821,7.866173555,9.205505963,-3.509176329
931,-8.160425411,-7.496605064,5.5741832,8.566689162,-3.050615306
932,8.18134699,-10.70690552,-3.448080187,6.384039887,-7.491741751
933,8.938532732,-6.121350302,-3.135188605,3.163159162,1.052329793
934,8.310678464,-3.279135623,-4.846815436,3.773012881,0.533744689
935,7.487093387,-13.7293008,-3.087206378,6.278031682,-8.579423883
936,9.048530102,-8.128142082,-2.240377285,6.929915652,-7.15678072
937,6.868145929,-8.865095212,-3.252850171,6.000359534,-5.707668553
938,6.217512088,-3.596150271,-1.406966111,3.945482675,1.699171018
939,-7.133004147,-4.013877778,4.808832388,7.977554888,-2.401907921
940,9.7087824,-7.556227659,-1.290286316,6.989245292,-7.483625174
941,9.200528304,-9.397712212,-5.599570767,6.09581171,-5.82219048
942,6.607946124,-6.710774751,2.184922586,6.112549062,-0.097146883
943,-9.115867729,-3.117011725,6.415410436,7.045623009,-6.313909436
944,-8.198522355,-4.592740371,5.755045225,12.03308992,-0.54525324
945,-6.443336254,0.255132118,3.990922956,6.035408812,-3.806505623
946,8.138197671,-11.35222342,-1.039376457,7.707882044,-7.011868642
947,7.203364963,-7.395283122,-4.518415998,3.656296567,-0.135172555
948,8.229743382,-9.527822524,-1.862382681,7.116546526,-6.777260056
949,7.590113344,-12.27258085,-4.176438228,5.458191562,-5.949007013
950,-5.695059863,-2.895660256,3.154595405,10.92307991,-5.393342451
951,6.440104243,-5.935065992,-4.32587715,2.249988553,-2.340321362
952,8.397066112,-9.843861617,-2.200107934,7.463820892,-4.817336922
953,8.206048544,-7.727268819,-2.178323526,5.980082127,-7.487560114
954,-8.017853906,-3.168699543,5.508102298,7.600168785,-3.595829015
955,6.453856761,-6.647467992,-4.005225548,4.877869676,-8.484775915
956,10.13636793,-10.3687558,-2.224868479,5.407173773,-6.655566708
957,8.020715401,-2.641274889,-4.989196648,3.258911111,0.546931172
958,12.12876609,-7.656871234,-2.680180848,3.693496623,-0.414148458
959,12.21750974,-7.97917227,-1.105439675,5.658428747,-8.637661664
960,8.264515178,-7.553571536,-2.948148235,6.590349306,-7.61780131
961,7.990709243,-3.913830677,-1.461769842,1.64956217,0.119206909
962,5.60558881,-4.77699934,-0.47254481,3.951183322,0.408779706
963,8.27326371,-10.40062434,-3.837297834,5.803596099,-6.140795478
964,8.181160318,-11.1228279,-2.710971037,8.286556765,-8.21536166
965,7.084906922,-8.048515276,-2.989646154,2.520307666,-1.133391985
966,5.680562514,-4.966409831,-2.506530767,2.142929102,-2.485525422
967,6.039444998,-8.205997468,-3.055362268,7.036384657,-5.313074241
968,5.311950811,-6.135742633,-3.046077859,4.303173386,-0.512109533
969,-8.161892822,-2.596019849,3.983741197,8.57252338,-2.943961802
970,-6.715522792,-4.795592037,6.721669705,7.674322927,-6.335414715
971,-8.035384732,-3.498247726,5.941609409,7.973359406,-3.551248614
972,10.26552597,-9.173041785,-2.87645783,6.666156744,-8.163935321
973,10.83903156,-9.810099575,-1.899202706,7.231536931,-8.582113823
974,6.107422348,-3.347205178,-2.430781041,3.01303117,-1.150372094
975,-7.205546508,-3.489085841,2.615002587,9.439665742,-2.968931069
976,8.89183199,-8.086676014,-2.652606198,5.021808897,-8.969372555
977,6.755146653,-8.273700508,-2.545423385,4.622320569,-4.086927969
978,-9.66109143,-4.623700231,3.982107782,8.403785207,-2.557043526
979,7.873087045,-8.049099607,-3.875729315,5.860748475,-8.773268869
980,-8.533181133,-3.729231091,6.417818895,9.46295745,-3.277703693
981,6.559380762,-6.450324152,-3.880503991,2.907322724,-1.776124076
982,7.910537108,-5.81039368,-0.118413541,4.590865636,-0.351247835
983,4.766549534,-5.328495292,-4.228402076,1.961951341,-1.197199014
984,8.970713702,-6.048158387,-2.216906342,1.64690054,-1.537975001
985,8.679906726,-11.41433801,-2.654580579,7.774962026,-5.331137056
986,8.938781982,-6.056888177,-2.131219942,4.985523959,0.688793714
987,9.988691625,-9.394891661,-0.884388371,3.328761457,-7.567651852
988,9.91082054,-8.289346504,-0.93467116,5.522288107,-7.903846166
989,8.153234049,-8.171522925,-2.042719439,1.269810157,2.970054942
