,x1,x2,x3,x4,x5,x6,x7,x8
385,-4.485086153725249,-0.0395828051567193,-8.744063651539003,-3.5733474598279846,2.8365878656326617,7.227059815284108,-7.6945446118876735,10.233696523599479
386,12.085741635461037,-3.3712582470402372,5.387695864867383,4.437094876700803,-7.2774852285058556,-6.595185413447438,-8.256448792516752,8.733197363858554
387,3.091746339140193,-2.8380099539242134,-4.318711455722568,-5.369800535502368,12.64543189727225,4.079683037767474,0.31510542199976344,-2.21533583896417
388,3.263819531442178,-8.94428906848756,9.721539940354381,-0.16710544897329394,1.2021044608737679,-5.468914296512256,-6.903972793927652,0.4709882551916045
389,4.304536845445682,-4.977683837622903,-1.3624912235818647,0.6029987815596383,5.394758543177296,6.735007776866461,0.700174853814002,-1.000164409447054
390,3.6441630001054506,9.127818407301937,10.656171561933675,8.768396280887542,9.430932768695817,-3.2372609752578096,-8.078281492199627,-5.009130779111695
391,4.690690435679016,-6.2211828701911145,4.516999717969694,-0.6726200140057026,1.2692175021185101,0.8482912527939608,-9.18003798549461,5.441304740470374
392,-12.849533982925973,4.527455212051918,2.794107174479212,-1.217870987182293,-9.738367918684196,-8.145888229874837,2.6424824998730294,11.102211270592214
393,0.2739020762848918,3.235762893378899,-4.025309749698822,-1.7776651477116667,-3.7798451867176426,4.983659869185117,-2.975627015613177,9.782840584682926
394,11.276565094598086,4.068780478276036,6.811105355556345,4.754202730775235,-9.421755235895532,-6.466932694177549,-7.768306250557933,5.186878697688039
395,11.35390791349343,4.020293625158287,6.172329848375522,9.024699020294706,-12.416535597162405,-7.338236295955011,-5.951252937835005,1.4253380532965596
396,10.777315366538009,-1.1508576384176368,6.708779246074191,7.589142658132566,-7.718443153658424,-7.756361401854819,-5.053505324331584,3.626733304947351
397,-8.621454706642213,4.038582588354001,3.9830304529024945,-4.970640381926533,-10.10596304279678,-9.898485213688872,2.2854352985928283,4.8288372849223045
398,-2.1466698961606574,3.939763445487787,-6.535104646807797,-3.496463438748069,0.4560724001087241,7.612310840008434,-8.982969552024187,7.550387929715514
399,6.591691600307338,-5.485460093550173,-4.906409553570883,-0.8643557979505553,10.406789201141796,8.122727286251843,2.921982247971773,-4.6730128924766765
400,-6.117309948388634,2.8599568757032,5.52562328505283,-1.5693443450211928,-9.338734148458235,-10.356985399380582,2.091920603350114,6.943449857223558
401,2.958027213447819,8.565938454393821,8.540774037432415,11.401455137643712,7.434597398785855,-4.11102113539588,-7.24878236865707,-6.163937508040622
402,8.639415288268452,-8.339437687848053,5.250226277481336,1.35850505100864,-1.5390585485771529,3.1840158577718167,-11.041798280096238,3.3089004644216558
403,1.1887223217883331,8.869609848360124,8.063726671860008,7.344350376076619,9.350210130567685,-4.209180526746235,-9.804090459917257,-6.857776706579636
404,-7.256281069245317,6.346857674607639,1.6552752833945088,-4.328120716088035,-6.115534017873603,-7.803673194838222,-2.021993248579136,7.119748236854246
405,5.278755895427722,-8.544751296064872,9.693165337784595,-2.3497952552900565,-1.2480018518937945,1.3068451593646142,-11.628128726864638,2.8398845122297125
406,5.118867153311632,-9.508762251983297,3.922296377663878,-2.5680044821378907,-1.958096486984187,-2.8570311352575066,-8.713149703436839,3.8454594007933753
407,4.3363120617624284,-6.933664412332901,3.978689561453959,-3.683100004855886,-1.6023204567728946,-1.6242363597192173,-10.526839305108057,3.6266032974209113
408,1.0333179358959141,9.49752204845357,6.221439995290778,13.09236079799172,9.023654607932537,-2.184884550178749,-10.032408619474444,-6.432647130126323
409,3.0780114547287685,-9.009173487239577,5.594323236360001,-1.1218607047218279,1.187573032165677,-2.417711855045117,-8.32032071790402,3.822772275874634
410,-4.617864795000499,2.9402600344557372,-5.063583814115249,-5.063031261450606,-1.5667541152540994,8.035675596414446,-9.194892434718268,11.508168849465644
411,0.34816976827033397,10.641060254761232,5.655847063033628,9.205357159877499,5.198476642642681,-4.829085219935605,-7.620976854063727,-1.839181451453447
412,0.11524441001994828,8.088894079676308,8.294759352129272,10.67134831099257,6.960899505619688,-4.726473098948089,-5.324884396067883,-3.923509986287598
413,11.645677950858754,3.5568596039930425,8.867793247754621,5.569244111607949,-5.348644236147181,-3.045253248849065,-8.418583386849102,2.671742511477638
414,-9.712138408679047,3.691378804267207,1.8709284099116714,-0.0340063677767779,-6.552040280912324,-11.328479462923006,2.345692448539536,6.00261441571737
415,-5.1572464880549465,5.758346936928502,6.612456379078836,-1.3884891079113206,-5.179734918802054,-7.8019137100076685,2.4951741393274407,4.946537866831468
416,8.896913492607453,-0.4577841468757007,6.161970538502976,7.566076647964945,-6.077031605649667,-6.8887606683879845,-4.431193933747416,3.7622217158933133
417,1.6678503021143958,8.841353635924936,8.023340705703086,8.476111367674944,6.207885290795947,-4.07969874401977,-6.742765166157111,-5.785321913458653
418,-3.552409856900389,4.140828731601658,-5.036350686427575,-3.275273463676559,-1.4438926466326483,7.783103189201947,-8.547835504650461,10.1074787281558
419,5.943214695406956,-7.144418948415416,8.217416846372398,-5.408975952143672,1.4324393727630058,0.1668003681931871,-9.305972692003,2.4592216749970763
420,-3.625146814735519,1.9930621673447177,-5.779623872010305,0.4184101133598701,0.021606124821098194,7.019380484264523,-5.321467478157332,8.838243718984698
421,-5.714103630149985,4.975243116472324,2.2704417214096306,0.7200532042581722,-8.320853838630605,-5.371976983200943,-1.1080953177429458,3.7909572514664336
422,1.0837725156874938,8.086195221255597,9.386476919183218,7.84141087982901,9.170552150021562,-3.834942433588001,-9.959025162456296,-4.493420175863411
423,3.0028413074957463,-10.563804168125282,3.320659865775768,-1.8281816590572033,-0.11613228765040606,2.1221254246241332,-8.413099355515627,6.34991921352518
424,6.04421017567354,-7.553440025286529,4.142890907119326,0.04986121710898228,0.4979324891650456,0.048169367268423746,-9.522314479331142,1.2413773822298597
425,1.9693474744943993,-7.4608449611059235,7.022932164011491,-3.448564324839956,-0.8637019167656937,-0.5358447831248673,-9.025239412920328,2.599288494195294
426,-3.7534968575147025,5.002392745219696,-3.5249405525911492,-5.640682649095335,-0.8092432932857113,5.392964653222132,-8.798522221192478,7.755062013880456
427,6.735773856212498,-6.9501015932132475,-3.112895896163864,-0.03887587821326188,10.459860164930392,2.1502429177804823,-0.625047909943187,-4.41356614286865
428,6.472126845241288,-7.75148454451059,8.23402315972601,-0.9937464644546481,-0.8081357080694739,2.8356453684641854,-7.817902457795454,2.9617231442241923
429,6.73571978730371,3.0053757495465336,6.396024823418954,0.43339774034007483,-8.746720466207416,-8.644917321991574,-2.0275437093795556,3.9963811438376204
430,-1.5849038049637563,7.172320512045671,7.607936162688004,6.480018808848459,7.463854176292182,-7.349215428201996,-9.135952925935518,-4.948967429460806
431,-3.875836386958934,-0.24905913978529526,-6.136612443949709,0.6599532193860456,-0.3206142457933372,7.836634343825824,-5.157493338330471,9.896534581264373
432,8.44044995065095,-1.8897859713971537,1.751416907846929,2.4421099337970364,-6.980213946324287,-5.239658888182225,-5.156570648581796,2.6245293780045156
433,1.3432567886311082,-5.725062166222187,-0.20092687837937895,-2.0921521393018248,11.12999898889815,2.71455860932774,-0.6877968352997037,-3.4222835932742175
434,-5.136075752652094,1.3655086866009445,-4.813718660462804,-1.014045721529271,-0.9352123578009126,5.4711389133373896,-6.534580595569083,8.635702572298271
435,8.84676642241801,-0.6093961837000175,6.706427844665468,3.302514233522757,-6.9802602473586415,-4.13747120960695,-4.84740704969843,1.7680826687176294
436,-8.610498412624013,4.958881904737369,3.35055088313062,-0.4387741892494159,-9.812443743847581,-5.763456769155979,2.3231137578995433,11.22099784153963
437,0.5020537949385928,2.195061057657316,-4.492213472280919,-3.271244838730432,1.0735751921121643,10.187995982089646,-5.274752791512367,9.549295292967816
438,-8.14554402991935,2.081283407434051,3.5032633334564065,-1.0794679624852686,-9.84705211678509,-7.08519869885969,6.052744243133728,8.428431063190928
439,4.626588761227829,-7.316592639461455,5.5032328388507805,-2.19476097865692,0.4105712725757573,-0.02144855103034049,-5.605605456315562,0.282363386778274
440,-0.9644166205451898,5.526542081424686,8.439668988333842,8.43440364781922,6.863109531728034,-4.37494160271388,-12.614927091962564,-6.8704187025179495
441,-2.85371117018661,1.7725603224630269,-5.975368643624355,-2.2132038481975917,-1.6940973825674595,5.357086736247644,-8.156214911923762,8.897500923400528
442,6.655348119576561,-4.043298796169285,-3.2007293054643555,-2.5069315397687264,10.618829618871723,7.162569298107552,-0.9108013067614973,-2.8694949408673462
443,-9.417089756703932,3.573238162015909,3.783499470484821,-4.422750922650706,-11.545640495094338,-10.761553514727012,2.031128968806211,5.1352776284141
444,10.561087144483507,2.9308718443499298,6.4333780459704055,8.088263961354711,-6.892699147377101,-6.702611731096828,-7.794187766703285,3.6551184787099196
445,9.05689244839036,-2.5069101258993474,3.5643491858437293,1.0478973083773226,-9.923538573295259,-10.65955489146958,-5.19210492835264,4.364559404381593
446,3.4865934278818007,-4.244122910679742,-0.4185495390374705,-4.360061025897802,8.874710687685049,5.046336424921442,-3.235553682782553,-2.6057702405288383
447,-0.6696358347833344,3.0477425325916663,-6.240978025037044,-2.140419390468601,-1.7322889058030424,8.928903710056147,-5.03354242110495,10.587905561710413
448,-0.7604455644061474,6.201541011781767,8.613859658043381,9.647876746440199,7.185829208560632,-2.5068043351385882,-10.66033886512606,-4.789197243278464
449,6.911544178246406,0.8673758091310118,5.642574977479498,4.933032356976496,-9.392970586295046,-7.131560366712177,-4.414299831753724,1.5861668233730946
450,-3.7671255363666956,-0.34473569745217914,-6.2450108363466645,-5.1199747053301845,-2.161142611874905,8.02607446798533,-4.207790316627829,11.034166203436694
451,0.711751613569321,10.605350185810602,11.817911096576088,3.7961554971946097,8.739993961889244,-5.447075716389499,-7.927718038322961,-2.184303598565922
452,-3.879146883152731,1.8201922404968527,6.9395612438887095,0.5912668985503697,-7.187489731643308,-7.177386772095152,4.521752192330794,8.16176294025251
453,10.970586190111476,-0.6146876745388414,4.7139170042463645,7.995539946837858,-10.198784429963913,-4.9600953537822265,-5.583027669297011,1.6708958930642321
454,7.788792017282914,1.1066129802408293,8.3759941164165,2.1472279508886376,-9.217042401972508,-6.575419644780149,-5.096133633667045,7.012463175803804
455,10.111185914198945,-4.675360045264633,-1.2352826351929946,-3.3413679590958587,10.239702333910136,6.204277267489655,1.1628690906316683,-3.7789355154624578
456,-3.485486890100031,5.650092880404132,-9.162912025692759,-0.7275836087194789,-0.2898035484143135,6.671122768157121,-10.365191590200267,8.013765515416974
457,4.808696736041638,-8.278674364791154,-0.3529778182541885,-1.1385442912600328,11.587415021849328,4.679246000778153,-0.08642425559463895,-0.7194752063873071
458,4.310655261328083,-6.055665718030856,5.73894658023947,-2.378561965178473,-3.3419097072024586,-2.30098793935979,-6.57662353138846,3.9212831235624677
459,-10.398879592807724,3.4100918805012834,5.262224937547266,-5.1241014795230075,-9.590236086684524,-6.9816567738869555,3.0304684056673015,8.310085328200625
460,-8.41877816253885,4.918851555273098,4.173913189077653,-5.308982447891964,-12.551463263363438,-9.084598547930709,0.4359443788010502,8.768241962472857
461,5.193343617832227,-7.27822947498649,-0.8464357846141219,-2.231522034983845,11.22640306569763,4.09930772510813,-5.572170423106278,-0.48202980460459355
462,6.648359699797253,-5.025658074111973,7.743726629618117,-3.639401525547635,2.805973949210035,-0.6741862309773603,-6.888910124087459,3.545348064625337
463,2.348439998847535,-7.751745792169373,4.214584099718385,0.6542914004885794,-1.2719489590444244,-2.7027172065968315,-4.81353361975843,4.891570803240814
464,3.129606119291271,-9.564886257756015,5.919822782720934,-3.732332965529644,-3.3428675826403413,-0.21215782525181684,-6.399349844644174,2.337461535129397
465,-9.813260404340586,4.189791744986595,0.21689019805561838,-3.352474522021704,-7.154978611223019,-9.139606860666978,3.631338337341722,9.070499733015112
466,8.216166363442932,-6.9502779652297475,-7.673356396974354,-0.527481776390299,9.947744333462962,6.346057376764995,1.8718638229523328,-4.9929539374274565
467,12.42767698377208,-3.396336078444616,6.766933625983593,5.268696085545936,-11.142263817683462,-8.643651418826286,-3.620037691440307,1.0350545400394942
468,-6.292432312612351,3.415089890723971,6.333174178633394,-4.16871146453798,-7.2041508804382595,-7.073687529737449,0.36257732651791574,6.731072882805135
469,6.286885462959818,-5.9811030414723305,-3.453262644866607,-1.3913885490090891,10.356787480666148,2.6927487337871048,-4.434651036803548,-1.1722399553656355
470,-0.7954388384363478,10.161907759492285,8.197256002388057,6.808792244470058,9.976098177790664,-2.2770706639439426,-11.303518894716944,-2.2356942475649477
471,0.39916718225608594,8.586044807123447,8.422597907069008,10.670021805351965,4.647258349077822,-4.338217363581267,-4.992947303869476,-5.4163790541937775
472,11.6115563218728,-0.07096334845811658,4.767543411374939,3.053475802299203,-9.342068275927724,-7.815496223254225,-4.773527079808479,1.8978820834741128
473,8.88920593768756,-2.139867153966252,-5.6170373185583475,-2.499763489913114,9.930199417769302,5.55887731104259,-0.48313657857676706,-0.5807196803941633
474,8.976628316738893,-3.549466862050271,5.953826082676997,-0.7651505766261868,-2.37625948153988,-2.7976909990682435,-8.575614983453328,5.332268128144827
475,-4.096328533238924,3.607790167894001,-7.326311785461153,-3.3450335132083957,2.7671138442739203,8.025301266885961,-6.300967289337955,10.730051580808372
476,-0.77061649764984,-8.148463186656885,4.293150122945818,0.7571924851289347,3.6992909849077367,-1.080971551062858,-7.117009282882165,0.9042654032838144
477,-1.3568700406675351,7.903644575592604,9.051282097066206,11.104336278975074,8.03515534636129,-0.5073533730663637,-8.663487706966363,-3.918010704714505
478,6.7448296300189075,-10.561348362418798,4.219652123914467,1.6403186968007395,-1.4074421380848308,-0.22099651962720793,-9.686018850086061,4.2139213705054575
479,4.1522816076229185,-8.142517979682701,-1.9843993856830466,-0.20712829798681165,7.899407420516436,3.0851955046430146,-0.9355441236694927,-2.016472854525346
480,4.284909728605545,-8.258771773536923,6.031824624201129,-0.6196847211319831,-3.9183311585202096,0.059373163692750475,-9.063777526872494,1.184331472416894
481,2.8975918292398255,-6.207843193960155,3.053788022353131,0.38852417119308,-1.3993959144328658,2.023692454747959,-9.390863614067682,2.3761990425128348
482,2.8967053086335084,6.983052923410379,8.773139140471296,11.11752978397843,5.772969021838216,-5.653852919556646,-6.935486931020231,-1.5318113372591369
483,4.210669209245568,9.603025321822493,6.870775427463206,8.169981826826609,4.924555699101406,-5.05951668501296,-6.696300388562118,-8.609886644404671
484,4.778454822430219,12.069497303380416,8.926453706531463,7.4868991430980625,9.982352345716714,-7.716613434693111,-8.947955409172598,-5.292598883929968
485,-5.401379834742896,1.7794819758183453,-4.934336082493764,-4.48928270419505,2.374901458658642,6.617127493182933,-6.268358831987441,5.234992089248776
486,-6.53532151737584,3.35749292288421,3.0574902414265646,-1.5571207935468252,-6.9305642004167485,-9.320348385616501,0.8411099203394343,5.405615020607174
487,-0.4908977185680026,8.642832313094566,5.036323081499059,4.054454978339253,8.29869260468369,-3.6821210841323575,-8.215194255640203,-6.162553727601617
488,6.160220973071675,-7.37465096870992,-0.4053399755183005,-1.4605964162448983,8.197578172093296,5.32497255458661,-4.955736342980277,-1.909837032947589
489,0.16128914183971088,8.411301050096382,10.583871909783435,7.361433879792116,7.121515777812361,-4.819692155995583,-6.95721854263217,-7.034964278322631
490,2.418312025178337,-9.285897188804029,7.768477809955405,-3.216850743996192,-4.720523429742468,-0.66855342012105,-7.050663923933797,4.212247945692132
491,1.7542090358707962,9.286094435475386,5.772818463034513,5.869877275667802,9.875872503136616,-3.7074989917737655,-10.181278913925874,-5.184864401191554
492,5.043567453980852,-4.678482304202035,-1.828498847833338,-3.786706428818917,9.07532562132024,4.123202533326522,-2.7447558588770162,0.006309010294180073
493,-0.765574384487629,7.629379161077815,9.400686808761224,3.8561895544251623,9.719140574396679,-4.185014603438797,-11.66757134780308,-3.944761646210713
494,-2.478268331075732,1.2097897247116742,-6.857606674673051,-1.992024455799556,0.06838184297765237,3.890800710985206,-5.049562265653012,9.967118856966849
495,-6.362701295765145,4.7619561113875815,2.5302005127024074,-4.0812990030490965,-14.051355414796692,-9.090186391959335,3.4327580699299753,0.3991492822503204
496,-4.239533940191844,4.889425611671169,2.944612700062322,0.6028437135808238,-7.923279832945021,-7.952819792551607,3.959584182683426,8.249046263438077
497,2.812919606456375,-10.738939486848084,8.230361463798458,-1.9749654198063944,-2.797852664329971,1.3499219585876987,-7.431689517697014,7.576522347191575
498,-1.8246920541734504,3.925494746891041,-8.536480446442523,-3.5316560746402934,2.4839289020968884,11.904300888335595,-8.344178969539122,13.17657522657889
499,5.287707519950637,-6.055509068736784,-1.916218517697083,-4.937378823167736,5.999900508094111,6.592953558426889,3.10741314834572,-0.5221916892060241
500,5.742478918582799,-8.60289601166861,-3.5945410253401096,-5.575222527050638,11.515814199473233,1.5211827074987383,-3.6528986689582625,1.0216606466147904
501,4.671399002774508,-4.948189785778955,-0.8297239715517657,0.778404615744221,6.299305762808135,6.571005129056628,2.7214126369816567,-1.3997628125005492
502,3.2452280174464256,-12.085303702570677,6.665549044581467,-1.264859022616879,-2.6834295386706857,-3.3358062044927115,-8.606837505022593,2.6189444000891804
503,-5.73391977881257,5.534903058619101,1.8695489610612253,-1.0656367645353775,-5.8236560067855025,-7.562364164138955,2.2762042224200156,5.687286136899703
504,7.6897860714063455,0.5860016528635655,5.6069326119648055,4.127033319282958,-11.693533245583161,-9.501045053665903,-5.445349430663,5.33925179454741
505,8.586403873683707,-5.281223618645852,-3.8823599503902684,0.21975919708218616,9.338707047455532,6.880426374164385,0.6300494342039713,-0.9636397642223886
506,7.866569542885797,-6.339337885773959,0.8963474749880751,-4.483800045521438,9.500804122477962,7.343094597760478,-1.8602444598214087,0.8744106562515008
507,-1.8615286754765674,11.677500702836323,7.402327829677216,9.779251732499272,5.478216671532458,-5.134462432797418,-7.785678156644055,-1.9531786553013752
508,6.527313190363062,0.6490680944469396,6.512822653903684,4.899567824957663,-13.6547944969765,-6.051198236852092,-4.821700260917738,3.7547199852548916
509,4.345658912280351,-5.09515653534121,0.9165093873963248,-3.627808332928809,8.418971502521996,4.186230082943708,2.573203986792379,0.6484064345662648
510,-6.412841527565616,4.076304693069795,4.7088113323802965,-3.1226320557461236,-9.27091832380024,-6.619851101749036,2.5312653414715087,5.378765859148416
511,2.9911963680006215,-4.148321984924435,-3.05154081350563,-1.001462517401409,7.503110111489518,8.328141395730023,-3.2605088153023085,0.20481206954206077
512,9.816625131970731,-0.14830432352716894,8.03232000114883,7.555886573267207,-9.479434971947121,-8.85582214159599,-3.487425853602057,4.5655161931457995
513,-7.014056834649221,5.628026935079447,4.985356701743912,-2.854496226626342,-7.653611110624071,-10.003678722552198,6.5228132075304615,8.74549980283005
514,-9.73946328111225,4.2574748342480655,-1.1410924282073758,-4.032057089347602,-7.172728782598206,-7.830696744587013,2.327053655609845,8.6834937695726
515,4.851560049212752,-8.982453143919415,-4.309344902601815,3.1969780487799255,9.28488524159509,4.824272671645048,0.5596228292826312,1.7768748925693894
516,5.8018688276509565,-4.87471461813231,-4.304004675854268,-3.5844177456686293,10.714919982023503,2.1549725819706356,-1.4271618529886554,-3.5168693208231567
517,-8.932018840063847,4.676680765088508,5.562763462569444,-1.9019844956610257,-10.819639353046105,-10.02692700526459,-0.5196858998860203,7.094724364060819
518,-10.001071579881579,4.594600679652992,5.906759568817913,-1.9517738242627287,-9.753657730349792,-5.07189274712469,0.5374479250649347,7.9953266578254425
519,-7.358012089822706,3.4370495719834926,4.963227019169937,-1.6983760615061196,-5.566542290319518,-11.458300284317964,2.0783832473284445,4.240005553698303
520,7.254632054797909,-10.033975096429666,5.9202953099234215,-1.2240479712418957,1.5756911481488405,-3.7644574674734637,-9.153596286195604,7.86619237164403
521,9.558062031107573,2.401207197980283,7.464465543860495,6.58148148109605,-9.062560623503895,-5.831322018691008,-4.851092118987713,4.441375132620074
522,1.753900103844515,-8.206215991810081,8.076310327499273,-1.7226320223662093,-1.087640244214177,4.9103807268967365,-10.30084917366726,1.733046255275669
523,9.584836565176705,-3.9233542416836666,0.2332818440274358,-1.8185229831038658,9.496119595284965,8.289627348990344,-0.27718449490609837,-4.75472352866155
524,5.59521825131049,-3.8743088087183457,-1.733957961405937,0.32178313816534754,11.33500183378182,6.582371766853058,-0.10014397930358471,-1.1647412992418442
525,1.4786061293236745,3.463906979776139,-7.100259286330386,-1.4460563911012019,-1.3762570048704796,8.147385241987257,-5.980625935989414,10.094541303019595
526,-0.5923736131395003,-0.7140288997721407,-8.819979750977042,-2.499515990192315,0.6923469063022869,10.920059977774322,-2.80183867590201,9.579219495061611
527,4.216558348892793,-7.226390316052612,4.285917113757498,-1.5617144066136925,1.2652885486278829,0.668636791298671,-8.987000901371697,2.072200583061192
528,-2.551909848950164,2.7544872235797255,-10.627763599744164,-4.991689122571566,-0.021604698535043015,9.305875979215074,-5.173872373788499,11.492642334025954
529,1.385677483941838,8.971379843542191,10.757501010904148,7.45297977836766,6.0863862600942795,-6.385877603878139,-6.895196360580311,-5.808413920274788
530,3.9711980923561163,-7.096532280425276,5.563732541752933,-3.143969294583016,1.1321694685711758,-0.14602563691541384,-10.622896540788144,1.3944797604180552
531,-4.559851238291438,4.785126423792841,-8.13296209201521,0.47237784052828813,2.2181430817922583,9.086716228512941,-2.0917798496435918,8.788818929493061
532,-7.814894590841308,3.557093359354562,3.514597133793293,-4.2300144136498625,-11.620128430389844,-7.09888422972873,2.7533290862397184,6.871964962503539
533,-10.146600991958053,6.216682521753363,7.996611612654691,0.0731875520305989,-11.554683316030607,-4.180795919324962,2.01247808897237,11.761992293972739
534,-8.00188650367505,3.993849119814311,3.290071035185231,-1.7507427013075894,-6.032178887935876,-8.048858299493311,-1.313952801626999,8.484691370588148
535,-10.91715715894377,4.652666178449032,-0.43818794209471434,-1.881630589487285,-4.196213220146601,-8.30580420894383,0.020447750174239054,10.244366732084302
536,-0.957499104362534,6.2154948647680754,-2.9043162118514854,-3.34051341537892,-3.3787378507528145,10.334907099008321,-4.449093354719704,6.055783508520749
537,-0.008147779510222719,4.618612231909396,-11.153073438985807,-0.8752890476784332,0.4879537573690548,10.245813668673406,-3.2020557702698214,10.463284903014912
538,11.360357538693028,-1.0834035622549942,8.05169928630156,8.018976029599227,-8.204730804410097,-8.058212423306443,-4.150900418119749,3.4409495701943844
539,1.9514234983018337,-9.115590621581392,4.417669207711504,-0.8155486944630084,-2.0524500583502676,-0.4072676726598019,-11.216923028706258,7.351638283545872
540,5.152557507438549,-6.495968029593015,-0.8429249535195327,-2.5601167526466324,7.495664091580155,6.575362924205898,0.26019489684322317,-1.7761490872610652
541,1.291606408953939,1.8377362132779287,-1.6238130257179417,-4.610967600607158,-0.2264814090033753,6.334537760321237,-4.60509822755324,9.85493341012459
542,-10.291480162847154,4.472712945837972,3.2562084719984723,-2.3290135455330656,-9.008431805300877,-6.792243099489923,3.5366934907678464,9.86122724601169
543,-7.572436418046282,1.5642650509367853,-4.80400695770453,-0.8142985811231616,-1.5308207536805631,6.573694748683336,-8.666506780491863,7.28691829094306
544,-0.14961815276073176,6.889357301594279,9.925362257639556,7.538805165176918,4.7273771295589135,-7.479000914728025,-9.797008961325844,-3.355482264388068
545,2.446712002422055,-7.470083257074506,-1.2132158353521443,0.9727913241409594,10.54093338534522,6.334329023675386,-0.2577947747589826,0.6058481944926524
546,7.491357559584443,-10.167592801815244,5.299094163659512,-1.2951238766545143,1.8506350682855552,-1.5379994186547696,-11.433009510880957,2.6263172219990976
547,11.52384929758788,2.2977969427252702,6.510866191655317,4.745560928475921,-10.690049746539826,-4.618606200303544,-4.23870884500586,3.9191063846857412
548,3.4127175105909346,-10.293067678151683,4.824137282576079,-1.05951017084902,-0.9480437096939478,0.7515356831131086,-10.548087256279006,1.2236177104348889
549,4.294737530708302,-4.024365297648986,-0.38522990619624187,-3.766333616579262,10.91801411999271,8.266334390631961,1.3535848240124337,-3.1522629543328837
550,7.672854766347998,-8.581386754079322,-2.1537635718592583,-3.952685023843739,9.736920822483018,1.7093504291830057,2.1708516507745617,4.470326541016609
551,4.15230949763594,-7.672916006250409,0.9881370444104411,0.38031311970476045,11.924786027340573,2.7191425643210496,2.5892782841267117,-2.7887286690042634
552,13.426626825787443,-3.846228232027337,7.256213083333672,4.269402114498145,-10.17892055034827,-8.873440667336693,-6.326709969507607,0.6407399234622018
553,-1.2814471411243666,3.617920242591575,-9.536440026772121,-2.512756750048055,0.7377911017507502,6.6631766819255915,-5.456776708401602,6.643909556182338
554,6.602336648998333,3.1672710474586574,3.1021179354979185,6.031678814717488,-9.986524061240463,-7.156599543526194,-4.830308980177523,3.662648507015886
555,7.522838342402596,-9.09898812942265,-3.176879554031917,-2.3171828870065427,10.745614404556095,3.0278727411511803,-1.214812329763064,-0.2772052689487975
556,1.5315188195476588,-7.70048095956656,6.9918790937539095,-4.085435444626905,2.0399225311462414,0.3329391881989704,-9.44620813051384,5.85681282610829
557,2.341212986674773,-9.981336437056973,5.622361414328609,-4.090298621865665,-2.4573430626368764,0.6324232242376738,-11.11619705258535,4.8126873765463545
558,5.785774629704794,-7.324263111215399,-1.0404301445833442,-2.4115119064991544,4.432925828983846,7.8169341115880675,1.3764429975921837,0.5161781277615753
559,6.526990346465173,-5.215854324036021,-1.1178657648868646,-3.016999542948587,12.30387280811543,6.192482375161849,-2.726975014416502,-0.18889002321663928
560,6.754523715027677,-6.668572253266603,1.6344954511634402,-1.2929826557350284,8.710795434109817,8.06647360712806,0.6883597393264704,-0.8741112300245817
561,9.034980960876082,-3.818955077812208,2.2427063277545147,4.759145635467681,-12.29505481911715,-8.71793281053537,-1.5142041623382982,4.971314419520549
562,1.649134286831606,10.004456621858555,7.563172471447569,9.834709164519436,7.586617251518461,-2.8652822595201517,-11.408643390155593,-6.314570528070472
563,1.9562405129059435,7.993788242743249,9.669443321231055,6.499506584397939,9.702473525251465,-5.006509762523616,-5.9603975618063,-2.5238400884277947
564,-4.420550615609468,2.5075890373723557,-7.3501009530597585,-3.8311626770609117,-0.5516766717321215,9.872195505842196,-6.134378798914073,9.656388165311704
565,7.1966980649067365,-1.2587938395979865,-1.8919594095005428,0.3814204742225811,3.3426865375124475,7.875264083153779,1.1597523791281783,-1.342318449717982
566,7.145284751926908,-8.007033182889002,7.8406787597608805,1.7708593162279613,-0.4573190826955679,-5.46148283029155,-9.025658693305985,2.1398001385983756
567,-8.920908215942983,2.66421065640404,6.294309177334268,-0.7798640697394429,-7.085992095857833,-3.811364125816069,0.35610546469906135,7.666789612434245
568,-2.040307496440265,2.291957457979865,-7.585377330270259,-4.765659767573997,0.20903589504202408,7.494718676420158,-7.093899267601007,11.38422963637233
569,12.260882551492696,2.261835242624737,4.032640440728884,4.410581825636292,-14.064214644132717,-6.203071193420332,-4.999068905631919,5.547284482098344
570,3.1204130070047644,-7.580672831379976,7.763781671764626,1.6686230082002917,-2.6643698710725587,1.0937851163209646,-7.649684071227214,4.438142756203646
571,10.389740827865452,3.349363992678659,2.450562030490147,6.185743793039318,-12.186558706544762,-5.097277292781479,-5.139372321078483,0.7812146205849517
572,3.6068422593492104,-9.87629559500255,2.5054339242634778,-4.389835637468207,0.18411772842130944,1.1010940568532153,-7.161622338370269,4.028688147673648
573,-4.327346833058547,10.235132867238304,9.801137005468217,10.523058323244527,10.063590124115741,-3.5146281072798273,-7.249211603256975,-4.98961845508023
574,-2.5437913965262444,4.498478104002706,-6.984106190827342,-3.5128766582066637,0.07672756521539903,8.869092007732167,-7.494596309116252,9.74832725137938
575,6.046040801255321,-7.8073677659173635,3.081166999608295,-1.3753639825501796,-2.4176794159150057,0.19245255097648406,-10.342455078116037,3.7889521672397644
576,6.930453579644695,-9.03282490923144,4.126371068256979,-6.547835094653618,-1.5539825357159522,-1.0371548614234185,-6.535672518966161,2.548343796656935
